experiment,depth,variant,position,nodes,time_s,matchup,agent,opponent,seed,a_player,winner,a_won,plies,avg_move_time,a_nodes_per_move
E1,1.0,minimax,0.0,46.0,0.0010228329920209944,,,,,,,,,,
E1,1.0,alpha-beta,0.0,46.0,0.0015431249921675771,,,,,,,,,,
E1,1.0,minimax,1.0,36.0,0.0008956670062616467,,,,,,,,,,
E1,1.0,alpha-beta,1.0,36.0,0.0014214999973773956,,,,,,,,,,
E1,1.0,minimax,2.0,11.0,0.0002647500077728182,,,,,,,,,,
E1,1.0,alpha-beta,2.0,11.0,0.000369541987311095,,,,,,,,,,
E1,1.0,minimax,3.0,28.0,0.0006985000218264759,,,,,,,,,,
E1,1.0,alpha-beta,3.0,28.0,0.001157165999757126,,,,,,,,,,
E1,1.0,minimax,4.0,15.0,0.0003553749993443489,,,,,,,,,,
E1,1.0,alpha-beta,4.0,15.0,0.0005677079898305237,,,,,,,,,,
E1,1.0,minimax,5.0,11.0,0.00029070800519548357,,,,,,,,,,
E1,1.0,alpha-beta,5.0,11.0,0.00039300002390518785,,,,,,,,,,
E1,2.0,minimax,0.0,1222.0,0.029789332998916507,,,,,,,,,,
E1,2.0,alpha-beta,0.0,205.0,0.03046904201619327,,,,,,,,,,
E1,2.0,minimax,1.0,666.0,0.015370375011116266,,,,,,,,,,
E1,2.0,alpha-beta,1.0,99.0,0.017082624981412664,,,,,,,,,,
E1,2.0,minimax,2.0,47.0,0.0008837089990265667,,,,,,,,,,
E1,2.0,alpha-beta,2.0,22.0,0.0012096250138711184,,,,,,,,,,
E1,2.0,minimax,3.0,476.0,0.01125012498232536,,,,,,,,,,
E1,2.0,alpha-beta,3.0,114.0,0.012522000004537404,,,,,,,,,,
E1,2.0,minimax,4.0,135.0,0.0033868339960463345,,,,,,,,,,
E1,2.0,alpha-beta,4.0,37.0,0.0035175419761799276,,,,,,,,,,
E1,2.0,minimax,5.0,71.0,0.0014803330122958869,,,,,,,,,,
E1,2.0,alpha-beta,5.0,47.0,0.002086249995045364,,,,,,,,,,
E1,3.0,minimax,0.0,13192.0,0.31003970801248215,,,,,,,,,,
E1,3.0,alpha-beta,0.0,3684.0,0.2628283750091214,,,,,,,,,,
E1,3.0,minimax,1.0,2766.0,0.058972334023565054,,,,,,,,,,
E1,3.0,alpha-beta,1.0,313.0,0.025057040998945013,,,,,,,,,,
E1,3.0,minimax,2.0,59.0,0.001043541997205466,,,,,,,,,,
E1,3.0,alpha-beta,2.0,22.0,0.0012430420028977096,,,,,,,,,,
E1,3.0,minimax,3.0,4886.0,0.10522100000525825,,,,,,,,,,
E1,3.0,alpha-beta,3.0,1355.0,0.08125741599360481,,,,,,,,,,
E1,3.0,minimax,4.0,915.0,0.021329542010789737,,,,,,,,,,
E1,3.0,alpha-beta,4.0,129.0,0.00768724997760728,,,,,,,,,,
E1,3.0,minimax,5.0,101.0,0.0017375830211676657,,,,,,,,,,
E1,3.0,alpha-beta,5.0,99.0,0.0029489159933291376,,,,,,,,,,
E1,4.0,minimax,0.0,58912.0,1.3369541249994654,,,,,,,,,,
E1,4.0,alpha-beta,0.0,3684.0,0.28783700001076795,,,,,,,,,,
E1,4.0,minimax,1.0,4134.0,0.08659841699409299,,,,,,,,,,
E1,4.0,alpha-beta,1.0,441.0,0.029433624993544072,,,,,,,,,,
E1,4.0,minimax,2.0,59.0,0.0010401250037830323,,,,,,,,,,
E1,4.0,alpha-beta,2.0,22.0,0.0013448339886963367,,,,,,,,,,
E1,4.0,minimax,3.0,17846.0,0.3649336250091437,,,,,,,,,,
E1,4.0,alpha-beta,3.0,2715.0,0.1350974579981994,,,,,,,,,,
E1,4.0,minimax,4.0,1659.0,0.030953167006373405,,,,,,,,,,
E1,4.0,alpha-beta,4.0,451.0,0.016935624997131526,,,,,,,,,,
E1,4.0,minimax,5.0,101.0,0.0017846669943537563,,,,,,,,,,
E1,4.0,alpha-beta,5.0,99.0,0.0030341249948833138,,,,,,,,,,
E2,,,,,,Minimax vs Random,Minimax,Random,1000.0,1.0,1.0,1.0,5.0,0.02260261679184623,196.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1001.0,2.0,2.0,1.0,6.0,0.0025754028368586055,73.0
E2,,,,,,Minimax vs Random,Minimax,Random,1002.0,1.0,1.0,1.0,7.0,0.01506355358287692,200.5
E2,,,,,,Minimax vs Random,Minimax,Random,1003.0,2.0,2.0,1.0,6.0,0.012829513822604591,174.33333333333334
E2,,,,,,Minimax vs Random,Minimax,Random,1004.0,1.0,1.0,1.0,5.0,0.019346925202989952,162.33333333333334
E2,,,,,,Minimax vs Random,Minimax,Random,1005.0,2.0,2.0,1.0,6.0,0.010989583500001269,104.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1006.0,1.0,1.0,1.0,5.0,0.016186158201890066,190.0
E2,,,,,,Minimax vs Random,Minimax,Random,1007.0,2.0,2.0,1.0,6.0,0.0025193749946386865,86.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1008.0,1.0,1.0,1.0,7.0,0.009435809566639364,75.25
E2,,,,,,Minimax vs Random,Minimax,Random,1009.0,2.0,2.0,1.0,6.0,0.00787810399197042,108.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1010.0,1.0,1.0,1.0,5.0,0.020741133188130333,215.0
E2,,,,,,Minimax vs Random,Minimax,Random,1011.0,2.0,2.0,1.0,6.0,0.006317868338859019,94.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1012.0,1.0,1.0,1.0,7.0,0.02191378000342021,186.25
E2,,,,,,Minimax vs Random,Minimax,Random,1013.0,2.0,2.0,1.0,6.0,0.00461634733073879,66.0
E2,,,,,,Minimax vs Random,Minimax,Random,1014.0,1.0,1.0,1.0,7.0,0.0068299702751184145,101.75
E2,,,,,,Minimax vs Random,Minimax,Random,1015.0,2.0,2.0,1.0,6.0,0.008393097334192134,108.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1016.0,1.0,1.0,1.0,5.0,0.030415349995018916,249.0
E2,,,,,,Minimax vs Random,Minimax,Random,1017.0,2.0,2.0,1.0,6.0,0.006012548498498897,97.0
E2,,,,,,Minimax vs Random,Minimax,Random,1018.0,1.0,1.0,1.0,7.0,0.00798445857695437,83.0
E2,,,,,,Minimax vs Random,Minimax,Random,1019.0,2.0,2.0,1.0,6.0,0.003911840166741361,74.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1020.0,1.0,1.0,1.0,7.0,0.024667131003557836,177.75
E2,,,,,,Minimax vs Random,Minimax,Random,1021.0,2.0,2.0,1.0,6.0,0.006003437340647603,173.0
E2,,,,,,Minimax vs Random,Minimax,Random,1022.0,1.0,1.0,1.0,5.0,0.019660541793564336,209.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1023.0,2.0,2.0,1.0,6.0,0.004826541834821303,87.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1024.0,1.0,1.0,1.0,7.0,0.009217613289365545,84.75
E2,,,,,,Minimax vs Random,Minimax,Random,1025.0,2.0,2.0,1.0,6.0,0.012900013830706788,143.33333333333334
E2,,,,,,Minimax vs Random,Minimax,Random,1026.0,1.0,1.0,1.0,5.0,0.022511366591788828,163.0
E2,,,,,,Minimax vs Random,Minimax,Random,1027.0,2.0,2.0,1.0,6.0,0.007968888841181373,102.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1028.0,1.0,1.0,1.0,5.0,0.032525449595414105,194.0
E2,,,,,,Minimax vs Random,Minimax,Random,1029.0,2.0,2.0,1.0,6.0,0.010475409673138833,110.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1030.0,1.0,1.0,1.0,5.0,0.019280233606696128,165.33333333333334
E2,,,,,,Minimax vs Random,Minimax,Random,1031.0,2.0,2.0,1.0,6.0,0.0031077149954702086,45.333333333333336
E2,,,,,,Minimax vs Random,Minimax,Random,1032.0,1.0,1.0,1.0,7.0,0.02513091657809647,180.25
E2,,,,,,Minimax vs Random,Minimax,Random,1033.0,2.0,2.0,1.0,6.0,0.00675157650160448,68.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1034.0,1.0,1.0,1.0,5.0,0.011210324795683846,122.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1035.0,2.0,2.0,1.0,6.0,0.0063925696692119045,107.0
E2,,,,,,Minimax vs Random,Minimax,Random,1036.0,1.0,1.0,1.0,7.0,0.00594341686311444,76.0
E2,,,,,,Minimax vs Random,Minimax,Random,1037.0,2.0,2.0,1.0,6.0,0.006173139001475647,71.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1038.0,1.0,1.0,1.0,5.0,0.018497483601095155,180.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1039.0,2.0,2.0,1.0,6.0,0.01191907650597083,91.0
E2,,,,,,Minimax vs Random,Minimax,Random,1040.0,1.0,1.0,1.0,5.0,0.016963941603899003,112.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1041.0,2.0,2.0,1.0,6.0,0.003699083511795228,77.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1042.0,1.0,1.0,1.0,5.0,0.028458091791253536,129.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1043.0,2.0,1.0,0.0,3.0,0.005230250011663884,179.0
E2,,,,,,Minimax vs Random,Minimax,Random,1044.0,1.0,1.0,1.0,5.0,0.021740683197276667,131.33333333333334
E2,,,,,,Minimax vs Random,Minimax,Random,1045.0,2.0,2.0,1.0,6.0,0.007709722505145085,104.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1046.0,1.0,1.0,1.0,5.0,0.023569258395582438,132.33333333333334
E2,,,,,,Minimax vs Random,Minimax,Random,1047.0,2.0,2.0,1.0,6.0,0.00673821567518947,100.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1048.0,1.0,1.0,1.0,7.0,0.011784660426201299,124.0
E2,,,,,,Minimax vs Random,Minimax,Random,1049.0,2.0,2.0,1.0,6.0,0.007198062667157501,87.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1050.0,1.0,1.0,1.0,5.0,0.015267516794847325,145.0
E2,,,,,,Minimax vs Random,Minimax,Random,1051.0,2.0,2.0,1.0,6.0,0.008351409667132733,82.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1052.0,1.0,1.0,1.0,5.0,0.01115095820860006,116.0
E2,,,,,,Minimax vs Random,Minimax,Random,1053.0,2.0,2.0,1.0,6.0,0.0052047848342529806,106.0
E2,,,,,,Minimax vs Random,Minimax,Random,1054.0,1.0,1.0,1.0,5.0,0.012196116812992841,134.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1055.0,2.0,2.0,1.0,6.0,0.013137007001205347,127.0
E2,,,,,,Minimax vs Random,Minimax,Random,1056.0,1.0,1.0,1.0,5.0,0.01973734159837477,249.0
E2,,,,,,Minimax vs Random,Minimax,Random,1057.0,2.0,2.0,1.0,6.0,0.008424527826718986,151.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1058.0,1.0,1.0,1.0,5.0,0.022710533387726172,175.0
E2,,,,,,Minimax vs Random,Minimax,Random,1059.0,2.0,2.0,1.0,6.0,0.009560541831888258,120.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1060.0,1.0,1.0,1.0,5.0,0.019954633404267952,153.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1061.0,2.0,2.0,1.0,6.0,0.011428020491924448,106.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1062.0,1.0,1.0,1.0,5.0,0.02119878340163268,118.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1063.0,2.0,2.0,1.0,6.0,0.004131041491442981,60.333333333333336
E2,,,,,,Minimax vs Random,Minimax,Random,1064.0,1.0,1.0,1.0,5.0,0.028505732998019083,131.33333333333334
E2,,,,,,Minimax vs Random,Minimax,Random,1065.0,2.0,2.0,1.0,6.0,0.010993499837544126,163.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1066.0,1.0,1.0,1.0,7.0,0.0117749881464988,105.75
E2,,,,,,Minimax vs Random,Minimax,Random,1067.0,2.0,2.0,1.0,6.0,0.009668374996787557,110.0
E2,,,,,,Minimax vs Random,Minimax,Random,1068.0,1.0,1.0,1.0,5.0,0.020514041808201,170.0
E2,,,,,,Minimax vs Random,Minimax,Random,1069.0,2.0,2.0,1.0,4.0,0.004349624752649106,64.5
E2,,,,,,Minimax vs Random,Minimax,Random,1070.0,1.0,1.0,1.0,5.0,0.01619615000090562,170.33333333333334
E2,,,,,,Minimax vs Random,Minimax,Random,1071.0,2.0,2.0,1.0,6.0,0.006153868006852766,88.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1072.0,1.0,1.0,1.0,7.0,0.008897357146322196,84.25
E2,,,,,,Minimax vs Random,Minimax,Random,1073.0,2.0,2.0,1.0,6.0,0.005579187170951627,65.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1074.0,1.0,1.0,1.0,5.0,0.01851680819527246,121.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1075.0,2.0,2.0,1.0,6.0,0.010166909836698323,81.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1076.0,1.0,1.0,1.0,5.0,0.012159700004849583,122.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1077.0,2.0,2.0,1.0,6.0,0.004331381671363488,77.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1078.0,1.0,1.0,1.0,7.0,0.006346220437470558,75.75
E2,,,,,,Minimax vs Random,Minimax,Random,1079.0,2.0,2.0,1.0,4.0,0.0015209684934234247,57.5
E2,,,,,,Minimax vs Random,Minimax,Random,1080.0,1.0,1.0,1.0,5.0,0.028901474800659344,145.33333333333334
E2,,,,,,Minimax vs Random,Minimax,Random,1081.0,2.0,2.0,1.0,6.0,0.0031173611738874265,71.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1082.0,1.0,1.0,1.0,5.0,0.0070786082011181865,100.66666666666667
E2,,,,,,Minimax vs Random,Minimax,Random,1083.0,2.0,2.0,1.0,4.0,0.007118864501535427,104.0
E2,,,,,,Minimax vs Random,Minimax,Random,1084.0,1.0,1.0,1.0,5.0,0.023156266589649022,193.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1085.0,2.0,2.0,1.0,6.0,0.01103643033032616,112.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1086.0,1.0,1.0,1.0,5.0,0.021586350194411352,198.33333333333334
E2,,,,,,Minimax vs Random,Minimax,Random,1087.0,2.0,2.0,1.0,6.0,0.010591986157426922,164.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1088.0,1.0,1.0,1.0,5.0,0.011959141597617417,124.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1089.0,2.0,2.0,1.0,6.0,0.005289228996844031,81.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1090.0,1.0,1.0,1.0,7.0,0.007785089426241549,104.75
E2,,,,,,Minimax vs Random,Minimax,Random,1091.0,2.0,2.0,1.0,6.0,0.003506194334477186,72.33333333333333
E2,,,,,,Minimax vs Random,Minimax,Random,1092.0,1.0,1.0,1.0,5.0,0.014936716598458587,144.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1093.0,2.0,2.0,1.0,6.0,0.0025182918373805783,43.0
E2,,,,,,Minimax vs Random,Minimax,Random,1094.0,1.0,1.0,1.0,7.0,0.016792018136974157,145.25
E2,,,,,,Minimax vs Random,Minimax,Random,1095.0,2.0,2.0,1.0,6.0,0.002948402655116903,48.333333333333336
E2,,,,,,Minimax vs Random,Minimax,Random,1096.0,1.0,1.0,1.0,5.0,0.01089408359839581,122.0
E2,,,,,,Minimax vs Random,Minimax,Random,1097.0,2.0,2.0,1.0,6.0,0.0035111804948731637,68.0
E2,,,,,,Minimax vs Random,Minimax,Random,1098.0,1.0,2.0,0.0,6.0,0.024533499832614325,158.66666666666666
E2,,,,,,Minimax vs Random,Minimax,Random,1099.0,2.0,2.0,1.0,6.0,0.0036048054947362593,66.33333333333333
E2,,,,,,Expectimax vs Random,Expectimax,Random,1000.0,1.0,1.0,1.0,7.0,0.015446077429390113,1100.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1001.0,2.0,2.0,1.0,6.0,0.0024117431651878483,202.33333333333334
E2,,,,,,Expectimax vs Random,Expectimax,Random,1002.0,1.0,2.0,0.0,6.0,0.017407742828557577,1553.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1003.0,2.0,2.0,1.0,6.0,0.012520604165426144,1002.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1004.0,1.0,1.0,1.0,5.0,0.020455657999264076,1459.6666666666667
E2,,,,,,Expectimax vs Random,Expectimax,Random,1005.0,2.0,2.0,1.0,6.0,0.011270222157084694,918.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1006.0,1.0,1.0,1.0,5.0,0.015818625007523224,1189.3333333333333
E2,,,,,,Expectimax vs Random,Expectimax,Random,1007.0,2.0,2.0,1.0,6.0,0.0020398543323002136,172.66666666666666
E2,,,,,,Expectimax vs Random,Expectimax,Random,1008.0,1.0,1.0,1.0,7.0,0.011268005856046719,800.25
E2,,,,,,Expectimax vs Random,Expectimax,Random,1009.0,2.0,2.0,1.0,6.0,0.007195541843733129,595.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1010.0,1.0,1.0,1.0,7.0,0.014286636994386624,1026.25
E2,,,,,,Expectimax vs Random,Expectimax,Random,1011.0,2.0,2.0,1.0,6.0,0.006262513828308632,479.3333333333333
E2,,,,,,Expectimax vs Random,Expectimax,Random,1012.0,1.0,1.0,1.0,5.0,0.027453333395533262,1801.6666666666667
E2,,,,,,Expectimax vs Random,Expectimax,Random,1013.0,2.0,2.0,1.0,6.0,0.004464236170557949,374.3333333333333
E2,,,,,,Expectimax vs Random,Expectimax,Random,1014.0,1.0,1.0,1.0,7.0,0.006182047575878512,484.25
E2,,,,,,Expectimax vs Random,Expectimax,Random,1015.0,2.0,2.0,1.0,6.0,0.007928229165069448,653.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1016.0,1.0,1.0,1.0,5.0,0.030739241605624558,2199.3333333333335
E2,,,,,,Expectimax vs Random,Expectimax,Random,1017.0,2.0,2.0,1.0,4.0,0.006863833506940864,550.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1018.0,1.0,1.0,1.0,7.0,0.006843553710496053,468.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1019.0,2.0,2.0,1.0,6.0,0.004326110996771604,374.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1020.0,1.0,1.0,1.0,5.0,0.03333007480832748,2284.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1021.0,2.0,2.0,1.0,6.0,0.004869326662931901,405.6666666666667
E2,,,,,,Expectimax vs Random,Expectimax,Random,1022.0,1.0,1.0,1.0,5.0,0.015553641406586393,1056.6666666666667
E2,,,,,,Expectimax vs Random,Expectimax,Random,1023.0,2.0,2.0,1.0,6.0,0.004335097163372363,360.3333333333333
E2,,,,,,Expectimax vs Random,Expectimax,Random,1024.0,1.0,1.0,1.0,7.0,0.011532875006586047,839.25
E2,,,,,,Expectimax vs Random,Expectimax,Random,1025.0,2.0,2.0,1.0,6.0,0.012076236336724833,1064.3333333333333
E2,,,,,,Expectimax vs Random,Expectimax,Random,1026.0,1.0,1.0,1.0,7.0,0.01526405370844129,1106.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1027.0,2.0,2.0,1.0,6.0,0.006726097170030698,543.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1028.0,1.0,1.0,1.0,5.0,0.030978617002256216,2191.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1029.0,2.0,2.0,1.0,6.0,0.010270020832346441,896.6666666666666
E2,,,,,,Expectimax vs Random,Expectimax,Random,1030.0,1.0,1.0,1.0,7.0,0.011006124999507197,869.75
E2,,,,,,Expectimax vs Random,Expectimax,Random,1031.0,2.0,2.0,1.0,6.0,0.002886402828153223,261.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1032.0,1.0,1.0,1.0,5.0,0.032684441609308126,2247.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1033.0,2.0,2.0,1.0,6.0,0.0052528958331095055,442.3333333333333
E2,,,,,,Expectimax vs Random,Expectimax,Random,1034.0,1.0,1.0,1.0,7.0,0.007918559862965984,604.5
E2,,,,,,Expectimax vs Random,Expectimax,Random,1035.0,2.0,2.0,1.0,6.0,0.005901159670126314,522.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1036.0,1.0,1.0,1.0,7.0,0.005810071568703279,426.25
E2,,,,,,Expectimax vs Random,Expectimax,Random,1037.0,2.0,2.0,1.0,6.0,0.005944930822200452,505.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1038.0,1.0,1.0,1.0,5.0,0.018063541798619555,1288.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1039.0,2.0,2.0,1.0,6.0,0.011601680671446957,975.6666666666666
E2,,,,,,Expectimax vs Random,Expectimax,Random,1040.0,1.0,1.0,1.0,7.0,0.010248422718307535,708.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1041.0,2.0,2.0,1.0,6.0,0.0033461109997006133,285.6666666666667
E2,,,,,,Expectimax vs Random,Expectimax,Random,1042.0,1.0,1.0,1.0,5.0,0.028880550200119613,2010.6666666666667
E2,,,,,,Expectimax vs Random,Expectimax,Random,1043.0,2.0,1.0,0.0,3.0,0.004288736342762907,552.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1044.0,1.0,2.0,0.0,6.0,0.016292014164112818,1338.6666666666667
E2,,,,,,Expectimax vs Random,Expectimax,Random,1045.0,2.0,2.0,1.0,6.0,0.007490576327351543,620.3333333333334
E2,,,,,,Expectimax vs Random,Expectimax,Random,1046.0,1.0,1.0,1.0,7.0,0.013293166432829042,975.25
E2,,,,,,Expectimax vs Random,Expectimax,Random,1047.0,2.0,2.0,1.0,6.0,0.007325423832905169,604.6666666666666
E2,,,,,,Expectimax vs Random,Expectimax,Random,1048.0,1.0,1.0,1.0,7.0,0.0113643275690265,826.25
E2,,,,,,Expectimax vs Random,Expectimax,Random,1049.0,2.0,2.0,1.0,6.0,0.006323360823444091,519.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1050.0,1.0,1.0,1.0,7.0,0.010560368707436802,775.5
E2,,,,,,Expectimax vs Random,Expectimax,Random,1051.0,2.0,2.0,1.0,6.0,0.008217347499642832,697.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1052.0,1.0,1.0,1.0,5.0,0.011270708008669316,735.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1053.0,2.0,2.0,1.0,6.0,0.004773881839355454,407.3333333333333
E2,,,,,,Expectimax vs Random,Expectimax,Random,1054.0,1.0,1.0,1.0,7.0,0.008553035860781424,634.75
E2,,,,,,Expectimax vs Random,Expectimax,Random,1055.0,2.0,2.0,1.0,6.0,0.01306616649768936,1073.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1056.0,1.0,1.0,1.0,5.0,0.018521341803716496,1309.0
E2,,,,,,Expectimax vs Random,Expectimax,Random,1057.0,2.0,2.0,1.0,6.0,0.008365396162844263,732.3333333333334
E2,,,,,,Expectimax vs Random,Expectimax,Random,1058.0,1.0,1.0,1.0,7.0,0.013683767423831992,1021.25
E2,,,,,,Expectimax vs Random,Expectimax,Random,1059.0,2.0,2.0,1.0,6.0,0.009080555323938219,769.3333333333334
